10	integer	65001
": for2 :"	string	70001
180	integer	65002
": for1 : "	string	70002
""	string	70000
1	integer	65005
2	integer	65010
3	integer	65013
666	integer	65000
5	integer	65003
$
61	25001	0	65000
61	25002	0	65001
211	65002	0	60000
61	25001	0	60000
45	65003	65001	45000
61	25000	0	45000
228	25000	0	0
61	25003	0	65005
125	25003	65001	75000
205	75000	0	29
61	25000	0	65005
125	25000	65001	75001
205	75001	0	25
61	25002	0	65005
125	25002	65001	75002
205	75002	0	20
213	25002	0	0
666	25002	65013	25002
208	25002	0	15
228	70000	0	0
43	70001	25000	50000
213	50000	0	0
666	25000	65010	25000
208	25000	0	12
43	70002	25003	50000
228	50000	0	0
666	25003	65005	25003
208	25003	0	9
$$
