9	integer	65006
10	integer	65001
180	integer	65002
" "	string	70000
1	integer	65008
2	integer	65007
3	integer	65005
666	integer	65000
5	integer	65003
$
61	25001	0	65000
61	25002	0	65001
211	65002	0	60000
61	25001	0	60000
45	65003	65001	45000
61	25000	0	45000
228	25000	0	0
61	25003	0	65005
125	25003	65006	75000
205	75000	0	21
61	25000	0	65008
125	25000	65001	75001
205	75001	0	17
213	25000	0	0
666	25000	65007	25000
208	25000	1	12
43	25003	70000	50000
228	50000	0	0
666	25000	65007	25000
208	25003	1	9
$$
