5	integer	65014
0	integer	65000
1	integer	65003
9	integer	65002
11	integer	65005
"a webo"	string	70000
$
61	25133	0	65000
61	25131	0	65000
125	25131	65002	75000
205	75000	0	22
61	25132	0	65000
125	25132	65005	75001
205	75001	0	20
100	25131	0	9
100	25132	0	11
43	25132	25131	45000
501	25010	45000	25133
43	25133	65003	45000
61	25133	0	45000
100	25131	0	9
100	25132	0	11
43	25132	25131	45000
228	45000	25010	0
666	25132	65003	25132
208	25010	0	6
666	25131	65003	25131
208	25132	0	3
61	25131	0	65000
125	25131	65002	75002
205	75002	0	38
61	25132	0	65000
125	25132	65005	75003
205	75003	0	36
100	25131	0	9
100	25132	0	11
43	25132	25131	45000
122	45000	65014	45001
205	45001	0	34
228	70000	0	0
666	25132	65003	25132
208	25132	0	26
666	25131	65003	25131
208	25131	0	23
$$
