pruebaGlobal	integer	5000
$$$
440	integer	65008
20	integer	65001
1	integer	65000
2	integer	65002
"a weboooo"	string	70000
$
206	0	0	2
100	65000	0	9
501	25000	65000	45001
61	-45001	0	65001
100	65002	0	9
501	25000	65002	45001
61	-45001	0	65001
100	65000	0	9
501	25000	65000	45001
100	65002	0	9
501	25000	65002	45003
100	65000	0	9
501	25000	65000	45005
100	65000	0	9
501	25000	65000	45007
42	-45005	-45007	45008
43	-45003	45008	45009
43	-45001	45009	45010
61	25027	0	45010
122	25027	65008	45000
205	45000	0	24
228	70000	0	0
206	0	0	25
228	25027	0	0
$$
