pruebaGlobal	integer	5000
$$$
""	string	70001
0	integer	65000
1	integer	65003
2	integer	65008
" "	string	70000
$
206	0	0	2
61	25032	0	65000
100	65000	0	2
100	65000	0	2
42	65000	3	45000
43	65000	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65000	0	2
100	65003	0	2
42	65000	3	45000
43	65003	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65000	0	2
100	65008	0	2
42	65000	3	45000
43	65008	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65003	0	2
100	65000	0	2
42	65003	3	45000
43	65000	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65003	0	2
100	65003	0	2
42	65003	3	45000
43	65003	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65003	0	2
100	65008	0	2
42	65003	3	45000
43	65008	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65008	0	2
100	65000	0	2
42	65008	3	45000
43	65000	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65008	0	2
100	65003	0	2
42	65008	3	45000
43	65003	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65008	0	2
100	65008	0	2
42	65008	3	45000
43	65008	45000	45001
501	25000	45001	45002
61	-45002	0	65003
100	65000	0	2
100	65000	0	2
42	65000	3	45000
43	65000	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65000	0	2
100	65003	0	2
42	65000	3	45000
43	65003	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65000	0	2
100	65008	0	2
42	65000	3	45000
43	65008	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65003	0	2
100	65000	0	2
42	65003	3	45000
43	65000	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65003	0	2
100	65003	0	2
42	65003	3	45000
43	65003	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65003	0	2
100	65008	0	2
42	65003	3	45000
43	65008	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65008	0	2
100	65000	0	2
42	65008	3	45000
43	65000	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65008	0	2
100	65003	0	2
42	65008	3	45000
43	65003	45000	45001
501	25009	45001	45002
61	-45002	0	65003
100	65008	0	2
100	65008	0	2
42	65008	3	45000
43	65008	45000	45001
501	25009	45001	45002
61	-45002	0	65003
61	25029	0	65000
125	25029	65008	75000
205	75000	0	154
61	25030	0	65000
125	25030	65008	75001
205	75001	0	151
61	25032	0	65000
61	25031	0	65000
125	25031	65008	75002
205	75002	0	136
100	25029	0	2
100	25031	0	2
42	25029	3	45000
43	25031	45000	45001
501	25000	45001	45002
100	25031	0	2
100	25030	0	2
42	25031	3	45003
43	25030	45003	45004
501	25009	45004	45005
42	-45002	-45005	45006
43	25032	45006	45007
61	25032	0	45007
666	25031	65003	25031
208	0	0	119
100	25029	0	2
100	25030	0	2
42	25029	3	45000
43	25030	45000	45001
501	25018	45001	45002
61	-45002	0	25032
100	25029	0	2
100	25030	0	2
42	25029	3	45000
43	25030	45000	45001
501	25018	45001	45002
43	-45002	70000	50000
213	50000	0	0
666	25030	65003	25030
208	0	0	115
228	70001	0	0
666	25029	65003	25029
208	0	0	112
$$
