dos	integer	5002
uno	integer	5001
pruebaGlobal	integer	5000
$$$
10	integer	65013
100	integer	65000
true	boolean	75000
"Hola "	string	70000
1	integer	65002
2	integer	65011
0	integer	65003
5	integer	65001
$
206	0	0	12
61	25027	0	65000
61	25028	0	65001
61	25029	0	65002
61	35000	0	75000
166	0	0	0
61	25028	0	65000
61	25029	0	65001
61	25030	0	65002
61	35000	0	75000
166	0	0	0
61	25026	0	65000
61	25027	0	65001
61	25028	0	65002
61	35000	0	75000
999	0	0	0
45	25026	65011	45000
900	45000	0	1
209	2	0	0
61	0	0	25026
999	0	0	0
900	65011	0	1
900	25028	0	2
209	7	0	0
61	0	0	25027
125	25028	65013	45000
60	25026	65000	45001
198	45000	45001	55000
205	55000	0	35
43	70000	25028	50000
228	50000	0	0
43	25028	65002	45002
61	25028	0	45002
206	0	0	26
228	25028	0	0
$$
